x,y
1274.437711738643,683.0890556036022
490.7093250774558,155.96112213478753
1175.7833476766098,843.8136062515144
350.8004158063253,296.97316900404644
531.8646456221242,870.2702614429887
81.53427790850839,16.732791338316577
291.121132386885,416.16756313920564
1545.3945125760533,33.061734880074255
1276.21285430962,472.8797250461452
1424.3496688785838,867.5092627051092
1148.6644105967903,224.9151207047848
1456.6416128215785,10.677050180925518
1580.712565800374,371.97517911103904
431.95436964517154,794.7098640080523
797.5445632819631,347.1728578190568
488.3966170826508,377.294169934195
397.11467301147997,466.1491015934634
697.5608416440714,237.58416033800697
9.324536393115501,136.3890810304166
1249.8161491746291,637.7448729241836
1477.9530637121868,134.22982915597294
1482.410990926706,798.5379397537566
560.1307162949547,859.0506251019384
1574.107658012098,761.0612528229898
891.0682755005105,783.9590251088895
246.9515441907893,119.47366566145638
222.15959562299048,625.2755109870749
1536.2290421745897,174.88324058456868
218.9631653783989,796.8562202123411
1405.0689949568587,114.47899265423499
53.48513836789124,250.41519105129183
436.8233841949305,6.674535638656787
232.57070422822216,751.6343393012979
102.01501605857305,410.57357227703824
1146.4105061628618,642.6727723915128
495.06382566232077,120.30754426517352
681.7358226251176,324.00881577584283
716.676072476112,263.1374776074862
760.3012464718805,876.9427071664218
12.76699675924231,206.942247045715
1358.528471626193,449.5288435646914
1254.2693377439393,71.23641769961525
1583.8419134999197,2.2577224581247224
1257.9466061297715,220.9059306921539
1138.7297677047145,724.2425545838051
1175.1895382016248,859.3323629319015
355.9820961183309,766.918503940823
988.2795843696028,165.00054486437904
349.10490705395637,81.52213467016792
1444.022726033356,297.34033041550776
555.0644408005475,109.7973453926072
1284.943638986293,500.6022684849038
327.487925631497,715.7054625759953
858.2519346234317,713.4073473403311
1129.3676028587797,388.21569468426964
570.1932423479894,803.5373713713261
289.74711439589134,91.46782918899966
1373.9303134051806,618.6753465744713
1481.2452494297283,549.588288898277
1598.8299066553457,388.2565557718165
101.45747742283984,599.3641575463892
402.71191988325387,352.8468612990124
589.3910715767639,293.732762242176
826.6016438081803,538.7719361943688
113.11586129914363,803.9142032748632
556.2192145197944,663.5318029485245
554.5405232105674,107.43904339272783
526.8570424162982,202.74442402984792
486.61261094655544,601.347747122018
1085.6426374904975,172.35912867122462
1128.4893811818963,554.432103348062
259.69065241414137,522.0541408587002
91.11784691287816,594.5522509524936
425.17362401576924,530.4435595905414
1500.3528020345948,635.6994999666572
893.1242281459324,512.8873669915562
396.4996806463093,421.6716512133744
87.32187915911354,443.56531221136896
1549.1022152884238,452.744954545648
1190.6371280601309,812.4461202331989
905.4855875624289,116.85341087359919
1584.191390235117,458.01281936352854
684.7806154106058,56.39143013688713
1157.171701200453,762.2067043597527
851.3386788448561,166.6003171787306
1130.0382996085184,170.58066812681477
555.3215889647478,214.94623376868128
843.0452290348815,584.6976091689551
893.3343340752048,148.69208415297297
375.5654096697233,197.6813320024707
816.684300097157,867.3170622518716
1049.0171927855147,773.4757989187549
144.4043850727839,22.23706266324409
871.3639767936078,206.63772690820804
532.1257470518532,657.8793669045813
150.0302345256717,790.5958792215001
660.1967615556678,534.434718511184
67.91319308879463,55.9253511469321
1077.2518927845801,34.0398457491325
1018.6916746433733,280.2503201117975
480.3533038500182,859.9707243378544
1380.9820102417052,276.1271939701646
615.9130511578281,265.18180895649374
191.84362393667823,858.0659130104445
1041.3744093338687,643.0328637001796
678.3750900460288,187.70995297102638
1009.2746258905075,221.06561826401457
1461.5303047999937,850.4669904068853
1548.7490694623,193.35913969623832
473.71539218086195,776.1366636945846
744.1407405901698,502.46409264078824
1142.2120393447199,189.3784584553775
740.536968427633,75.17274812240369
49.354327604647885,871.5298620669653
1155.3183793222383,559.6897654565648
327.7583923372058,265.73885108014605
1471.3938643258666,894.5036989930902
1028.0668330991075,831.0987219150736
631.531743705399,759.4072928042189
1164.7439892653865,199.20175762475807
1474.716216250304,12.68432262058231
429.38820688886193,444.1366836848175
1500.9152156711143,316.84544666930884
175.1059722089126,650.2575250253924
1072.0217078947715,107.91584471357383
1102.5841646970168,349.25243551659344
673.7586267195775,846.5945344860016
1331.7250153538491,879.5069894571188
1123.3749471098306,347.8685444786887
597.6836863233734,127.54578977701273
108.75352496111236,460.5742919505134
255.6018119448872,523.939669865839
339.40610599068447,452.472309687636
1436.8977513577927,418.7979473884517
1479.3468273884762,270.86256539795477
215.6129601124098,636.5840442930422
693.9286826934014,601.7842747768686
925.9315770275158,392.1556393846736
581.2676054968117,196.07600190397832
1586.1319574147383,182.98539967599334
737.8113815447307,803.1500959875367
1306.0706170966548,884.3970985585986
997.4818875242224,256.0879509839648
1388.8622336845128,59.24205854573008
1507.7533283857888,402.9538856406162
1091.176732506697,804.6566580125815
830.2167414753101,738.3596703487547
1341.8536570895667,458.13378478432986
1457.8854599025033,223.429400023658
251.21945445931343,637.2838288624725
1318.6794906633977,370.59388502824515
48.33875505783496,386.36475472361155
360.5711595535434,64.7185860301812
264.38358388809763,541.9928003437752
607.183406297754,717.0506062391795
351.82502617998546,543.4339624056306
429.349017237735,255.43581690767195
239.69311857420675,667.8312561503491
450.68674968135394,603.5144714326943
1101.5952279412002,498.74875363010915
1059.439036192476,613.7064690427958
155.7831155791378,695.30492684987
829.3892799311467,733.0740257333981
177.46586711267938,51.7655299813513
1034.5004596497058,276.52286836804075
1575.9638666318351,275.6184125071477
721.8865755973205,309.7304482458728
894.1386416862192,191.35390920278337
1536.57778202583,246.45874613426037
1471.1894069543655,886.3720481127511
541.1614007399183,735.1410141648751
1434.2827045373317,32.06297990549616
1553.290678639047,345.33327960053117
542.3220733712601,723.0548085564826
267.8766047115095,24.585769911213674
1549.0975649988266,15.86974255042839
1020.5932571020959,512.0080524742498
672.5666110432476,743.5549856536478
1306.047436834284,21.873218766009117
988.9650405550601,772.6634938822018
622.5741518283706,112.05168803150522
918.7528558909978,14.83451882421215
613.9278303310773,449.35891091804046
343.65514938636306,526.9055376145777
1324.3099857537977,424.84197155622
867.6722445392974,170.36984623840385
13.40726765540623,424.703721133802
400.8796743432146,568.1665388013491
160.94450254661598,407.2752840536303
826.1374866382208,705.356759457366
83.25859188124821,800.2997724811917
246.23933923514568,826.4374227512033
1298.8633248350975,801.2622322850382
1480.7729625484926,74.49717827709033
578.8136972284374,533.2075122399655
529.9560284606118,594.2365817036233
1392.4920194403262,183.16400753031058
508.2630534012736,784.0859312150191
528.6387893083978,73.43947431266764
1195.0699423851086,263.89914230473903
933.3754414661943,59.23514099133048
904.0612871795076,732.5470592839899
711.2903044955054,327.6706998871493
1231.44744202437,472.61784820825153
759.9423862562281,156.90784494034514
1086.1564985923073,746.0834885259991
0.5386134999975312,277.63296186547916
1042.5848321847461,135.01139273259164
1373.5239240524672,120.94179484393761
390.2332773195276,411.7016077889061
220.85110050191528,815.0219621953553
810.3180116183912,350.61820413845453
977.0746068846959,672.6567378765819
870.7796330022568,581.6641453921226
1090.3793893706597,392.53848957666384
448.1999454197879,112.84480246274101
1060.343553993649,340.2170846733561
1525.4229537599115,246.91179431227062
1252.1919863281112,396.13472667173704
248.21354033341424,351.2850686765389
1004.2697191135499,606.0257617803735
556.0226405627773,203.325200827123
249.7974549019691,533.4758952055719
1087.7632328136208,810.9520472508877
783.5607044258229,297.7116229964259
1277.9571366466191,571.6147020640184
1160.277901625688,58.01587696559781
1317.3261239278288,354.0530377079524
1073.0785827704794,65.8148316052124
0.35472936756910656,27.044945952043708
120.0721242097865,78.58751632043716
1378.0236975085393,493.54612101895077
98.36714516150877,898.9338343730301
689.1812960829435,613.752268632389
1059.7264635919669,319.8752327277825
1321.1063824433263,870.2794286805387
655.6341419237539,318.8992433529599
676.3913685169834,748.5409297062579
803.4756889679336,91.41258671701641
16.424607092219112,594.979720937915
237.1340084998268,690.0716671035958
959.5575179220046,189.994055640839
109.0743287498082,602.7216748308775
256.37028760225286,882.7188886624762
821.9744208300581,294.3522470435674
1286.6496324053614,555.9069846947122
1053.8428343576595,710.0409495681663
723.7639791052859,39.48517634928855
255.0173492961255,892.1416306641981
998.3343281238601,21.42647698629274
236.7143899461027,96.00707821661385
410.4190204698606,588.7751405853483
1483.6292368039199,514.5754593996543
798.5052727681468,829.897597951087
209.4525728893231,808.8363358910042
1028.5139899679598,212.36663566327638
1228.3424696820584,157.42680146682696
947.110338412846,414.103962708221
171.8773961476117,843.4682528237322
312.94521770116523,329.0384865292963
1018.8939234091088,243.10644518016923
151.58020354086065,270.3152724267324
602.8490880225935,726.2154286199369
872.0621005978602,830.0266472336497
222.93482181685675,744.2906852186994
1577.294761345087,884.8541431759286
478.98765233984426,90.3974428370669
1222.4694157684492,396.0399252149312
1024.0063637893422,88.0048269578458
1542.5176002028302,355.8210464498388
1544.8709683618151,6.9221234954749296
470.1919399983874,422.4123636029187
590.4725811498942,188.3880647235221
1568.4635623839406,493.3164207139289
1498.8051795906754,467.07984927279296
1257.9182926937365,577.655763207453
220.46607056456116,628.4373805546629
1196.1984777277592,645.1650338485994
786.1391809923896,43.77673060496684
1328.188396870551,871.7236654970524
106.771107861225,38.35176148503597
691.0993138679704,663.2675242894351
718.9915828914944,736.4455626485112
1408.2411367548937,535.9930408848238
986.0817867941752,579.5788951527248
593.7620286848883,183.22517787761055
1456.5321645915747,233.58656329857178
1322.4785796503788,466.2841385772182
1183.0212248355429,708.7116039140801
1412.9926969418,754.505417346857
524.1586935889165,750.9024381988389
1390.6547634343224,577.7419559727773
317.564772856184,886.5768898017468
1278.2527427003893,345.78179773277554
484.8171947380447,733.1488518274067
1055.4378363989895,336.975802321322
1450.9629277309732,890.9757817200295
1085.6781588933993,748.3772540443442
954.5809778862362,274.4549264253131
1277.700002979874,630.2169405142793
1409.566021141964,313.1375406369324
1501.898528986118,625.3508464189557
1200.7450984673983,758.2356411368744
728.2089564724888,755.2162194041704
1425.5890740437844,873.8222584385919
959.0494674588288,55.55380637871963
386.246850153621,177.54717234427264
224.88143142182207,340.7624875068323
940.2555984514921,890.699151275768
131.6388134623299,861.5539861291987
875.1740271497724,720.9369455677019
1324.6910878843064,318.25979246990977
1124.4409486304273,669.5758007782186
526.4513489190374,832.1741516643337
1411.1114494160322,9.895714665189404
1367.2925247464725,348.1620577835772
1531.859436909787,52.611943352350075
1348.5277624286023,460.4418026789435
